# Kalmasoft Databases
# Database of Arabic words of Asian origin
# References: www.kalmasoft.com/KLEX/dbhinara.htm, www.kalmasoft.com/KLEX/dburdara.htm
# Resources: https://www.iranicaonline.org/scholar/ahmad-tafazzoli
# Availability: https://github.com/Kalmasoft/Databases/blob/main/Asian
# Terminology: www.kalmasoft.com/adevtool.htm
# Created: 2/7/2026 12:35 PM
# Updated: 2/16/2026 10:08 AM
# Encoding: UTF8
# Delimiter: TAB
# Total entries: 3,000+
# Copyright ©1999-2025 Kalmasoft www.kalmasoft.com
# Contact: info@kalmasoft.com
# ================================================================================================
# Licensed under Creative Commons Attribution-ShareAlike 4.0 International license.
# This is a work in progress, not completed, any citations for academic purposes should include the date when the file was downloaded.
# ================================================================================================
# Attributes:
#	ID: 6 digits identification number
#		A######: HornMorpho ِoriginal entry (F: Farsi, H: Hindi, S: Sinhalese, T: Tamil, U: Urdu)
#		K######: Kalmasoft added entry
#	Asian: Asian entry
#	ASIPA: Reading for Asian entry (International Phonetic Alphabet)
#	ARIPA: Reading for Arabic (International Phonetic Alphabet)
#	Arabic: Arabic parallel word
#	ASClass/ARClass: Asian/Arabic grammatical class
#		A: Adjective
#		D: Adverb
#		I: Infinitive (Arabic Mimatic infinitive)
#		G: Gerund (Hindi gerund)
#		M: Masdar (Arabic infinitive)
#		N: Noun
#		NT: Arabic Temporal noun
#		NL: Arabic Locative noun
#		Ncol [CC]: Regional colloquial Arabic Noun, ISO3166-3 Alpha-2 country codes, apply only to MSA otherwise
#		R: Particle
#		P: Participle
#		Vcol [CC]: Regional colloquial Arabic Verb, ISO3166-3 Alpha-2 country codes, apply only to MSA otherwise
#		VI: Verb imperfective
#		VJ: Verb jussive
#		VM: Verb imperative
#		VP: Verb perfective, past
#	ASSubclass/ARSubclass: Asian/Arabic entry grammatical subclass
#		CON: Conjunction
#		PRP: Preposition
#		SNG: Singular
#		PLR: Plural
#		ACC: Accusative case
#		NOM: Nominative case
#		DAT: Dative case
#		GEN: Genitive case
#		IND: Indicative mood
#		SUB: Subjunctive mood
#	ASDomain/ARDomain: Asian/Arabic entry semantic domain
#		ANAT: Anatomy
#		ANIM: Animate
#		DMST: Domestic
#		DATE: Date
#		LANG: Language specific
#		NAME: Named entity
#		NUMB: Number
#		PLNT: Plant
#		RLGN: Religion
#	Category: Arabic entry usage category
#		ARC: Asian archaic entry
#		FFM: full form morphology
#		NUS: not used in Arabic
#		SSH: semantically shifted in Arabic
#	RootAS: Asian theoretical root
#	RootAR: Arabic root
#	Language: Asian language, ISO 639-3 three-letter code
#	Gloss: English meaning of the Asian entry
# ================================================================================================
ID	Asian	ASIPA	ARIPA	Arabic	ASClass	ARClass	ASSubclass	ARSubclass	ASDomain	ARDomain	Category	RootAM	RootAR	Language	Gloss
A00027	شلوار	/ʃilwɒːr/	/sɪrwaːl/	سِرْوال	N	N			DMST	DMST				fas	trousers
A00028	شیره	/ʃiːrɒ/	/ʃiːrɑ/	شِيره	N	Ncol [BH,IQ]								fas	juice
A00029	طاس	/tʰas/	/tˤəs/	طَس	N	N			DMST	DMST				fas	bowl
A00030	فردوس	/firdaws/	/fɪrdəws/	فِرْدَوْس	N	N								fas	Paradise
A00031	فرسنگ	/farsang/	/fərsəχ/	فَرْسَخ	N	N								fas	farsang, league
A00032	فرمان	/farmɒːn/	/fərmɑːn/	فَرْمَان	N	N								fas	order, decree
A00033	فهرست	/fihrist/	/fɪhrɪs/	فِهْرِس	N	N								fas	summary, register
A00034	فیروزه	/firuːzɒ/	/fiːruːzəd͡ʒ/	فِيرُوزَج	N	N								fas	turquoise
A00035	کاروان	/qarwɒːn/	/gəjrəwɑːn/	قَيْرَوَان	N	N			DMST	DMST				fas	caravan
A00036	کبک	/qbiː/	/gbi/	قبِي	N	N			ANIM	ANIM				fas	partridge
A00037	کفش	/kafʃ/	/gəfʃ/	قَفْش	N	N			DMST	DMST				fas	shoe
A00038	کوشک	/kawsakʰ/	/d͡ʒəwsəg/	جَوْسَق	N	N								fas	palace
A00039	کوشک	/kuːʃkʰ/	/kuʃk/	كُشْك	N	N			DMST	DMST				fas	kiosk
A00040	گاومیش	/gɒːwmiːʃ/	/d͡ʒɑːmuːs/	جَامُوس	N	N			ANIM	ANIM				fas	buffalo
A00041	گل	/gol/	/d͡ʒuːl/	جُول	N	N			PLNT	PLNT				fas	rose
A00042	گنبد	/ganbad/	/d͡ʒənbəd/	جَنْبَد	N	N								fas	vault, cupola
A00043	گنج	/gandʒ/	/kənz/	كَنْز	N	N								fas	treasure
A00044	گوهر	/gawhar/	/d͡ʒəwhər/	جَوْهَر	N	N								fas	substance, jewel
A00045	مرز بان	/marza bɒːn/	/mərzəbɑːn/	مَرْزَبَان	N	N								fas	margrave
A00046	مرغ	/marg/	/mərd͡ʒ/	مَرْج	N	N								fas	meadow
A00047	مشک	/miʃkʰ/	/mɪsk/	مِسْك	N	N			DMST	DMST				fas	musk
A00048	مهر 	/mahara/	/məhərə/	مَهَرَ	V	V								fas	to seal
A00049	نامه 	/nɒːmɒ/	/nɑːməd͡ʒ/	نَامَج	N	N								fas	letter, writing
A00050	نامه 	/nɒːmɒ/	/nəmɑːq/	نَمَاق	N	N								fas	letter, writing
