# Kalmasoft Databases
# Database of Unique and Indigenous Names
# References: www.kalmasoft.com/KLEX/dbgivnm.htm, www.kalmasoft.com/KLEX/dbsurnm.htm,  www.kalmasoft.com/KLEX/SAMPLES/KDBGIVE.txt
# Created: 20 May 2021
# Updated: 13 Jun 2026
# Encoding: UTF8
# Delimiter: TAB
# Total entries: +300K
# Countries covered: 21
# Copyright 1999-2025 Kalmasoft www.kalmasoft.com
# Contact: info@kalmasoft.com
# =========================================
# Attributes:
#	ID: Reference ID
#	Name: name in Arabic script
#	Type: type of name
#		C: common, used for given and surnames
#		G: given name
#		S: surname, last name
#	Gender: name gender marker
#		F: female
#		M: male
#		U: unisex
#	Category: name categorization
#		I: indigenous name
#		L: loan name
#		Q: unique name
#	Origin: possible origin of the name
#		A: Arabic origin
#		N: non-Arabic origin
#	Country: two-letter country code.
#		NN: Non-native name or neutral name,
#		DZA: Algeria, BHR: Bahrain, EGY: Egypt, IRQ: Iraq, JOR: Jordan, IRN:  Iran,
#		SAU: Saudi Arabia, KWT: Kuwait, LBN: Lebanon, LBY: Libya, MRT: Mauritania, 
#		MAR: Morocco, OMN: Oman, PSE: Palestine, QAT: Qatar, SDN: Sudan, COM: Comoros
#		SYR: Syria, TUN: Tunisia, TUR: Turkey, ARE: United Arab Emirates, YEM: Yemen, ERI: Eritrea
# =========================================
# Notes:
# This is a validated and refined dataset of unique and indiginous names found in the Middle East and North Africa (MENA).
# It includes both Arabic and quasi-Arabic "commonly used by Arab" names.
# 1- names are written in orthographic variants included the way known they naturally exist.
# 2- names of non-Arabic origin are those found in non-Arab communities or in the peripheries of the Arab world.
# 3- romanized version is available on request.
# 4- This database is continuously being updated.
# =========================================
ID	Name	Type	Gender	Category	Origin	Country
U000041	إسكاف	S	M	I	N	SYR
U000042	الفأر	G	M	Q	A	EGY
U000043	قرنق	G	M	I	N	SDN
U000044	دجران	S	M	Q	A	QAT
U000045	كميخ	S	M	Q	A	SAU
U000046	وريا	G	M	I	N	SOM
U000047	ضعون	S	M	Q	A	SYR
U000048	لقظف	G	M	I	N	MRT
U000049	مواضيع	S	M	Q	A	MAR
U000050	الرزدي	S	M	Q	A	TUN
U000051	الجوفي	S	M	Q	A	SAU
U000052	قرميش	S	M	Q	A	JOR
U000053	التلمودي	S	M	Q	N	TUN
U000054	بجلي	G	M	Q	A	YEM
U000055	قروامسة	S	M	I	N	DZA
U000056	باني	*	M	I	N	SOM
U000057	الطريبق	S	M	Q	A	MAR
U000058	ورسمي	S	M	I	N	SOM
U000059	بوخديمي	S	M	Q	A	DZA
U000060	بلل	G	M	Q	N	SDN
U000061	الفيلكاوي	S	M	Q	A	KWT
U000062	الراسبية	S	M	Q	A	OMN
U000063	حسينو	S	M	I	N	SYR
U000064	بورسلي	S	M	I	N	KWT
U000065	الشقحا	G	F	Q	A	SAU
U000066	إمنداخ	S	M	I	N	MAR
U000067	المصيليح	S	M	Q	A	KWT
U000068	الكيتانية	S	M	Q	A	OMN
U000069	حمدناك	G	M	Q	A	ERI
U000070	سامبي	G	M	I	N	COM
U000071	ليلو	S	M	I	N	IRQ
U000072	بنبوية	S	M	I	N	MAR
U000073	دبارة	G	M	I	N	YEM
U000074	هصيص	S	M	Q	N	PSE
U000075	قربوج	S	M	I	N	TUN
U000076	العويسية	S	M	Q	A	OMN
U000077	أومادي	G	M	I	N	COM
U000078	معشو	G	M	I	N	ERI
U000079	أبو دقة	S	M	Q	A	PSE
U000080	لبينة	G	F	Q	A	COM
U000081	أرحومة	S	M	Q	N	LBY
U000082	مندر	G	M	I	N	ERI
U000083	الشكيلية	S	M	Q	A	OMN
U000084	آتبة	G	F	Q	A	YEM
U000085	بليخ	S	M	Q	A	SAU
U000086	المقهوي	S	M	Q	A	KWT
U000087	الهتمي	S	M	Q	A	QAT
U000088	عفوك	G	M	Q	A	IRQ
U000089	أمداهوما	G	M	I	N	COM
U000090	الشقصي	S	M	Q	A	OMN
U000091	أزراج	G	M	I	N	ERI
U000092	بحيبح	S	M	Q	A	YEM
U000093	أوراس	G	M	I	N	IRQ
U000094	البلايلة	S	M	Q	N	ARE
U000095	أزمقنا	S	M	I	N	JOR
U000096	عواتي	S	M	I	N	ERI
U000097	البزور	S	M	Q	A	PSE
U000098	الباروت	S	M	I	N	ARE
U000099	وانامه	G	M	I	N	COM
U000100	باطح	S	M	Q	A	QAT
